Downloading/unpacking pandas
  Getting page http://pypi.python.org/simple/pandas
  URLs to search for versions for pandas:
  * http://pypi.python.org/simple/pandas
  Analyzing links from page https://pypi.python.org/simple/pandas/
    Skipping link https://pypi.python.org/packages/2.5/p/pandas/pandas-0.1.win32-py2.5.exe#md5=bf4daf9a1f77b3457f4c3f50f32bb701 (from https://pypi.python.org/simple/pandas/); unknown archive format: .exe
  Ignoring link https://pypi.python.org/packages/source/p/pytz/pytz-2005m.tar.gz#md5=3663f75e0a170920230260fdd8a047e9 (from https://pypi.python.org/simple/pytz/), version 2005m doesn't match >=2011k
  Ignoring link https://pypi.python.org/packages/source/p/pytz/pytz-2005m.tar.bz2#md5=d0b8fd7e4a5be5fc763cb22044fba854 (from https://pypi.python.org/simple/pytz/), version 2005m doesn't match >=2011k
  Ignoring link https://pypi.python.org/packages/source/p/pytz/pytz-2005k.zip#md5=3f5f94224b32b0b70dfa8b08dde6955d (from https://pypi.python.org/simple/pytz/), version 2005k doesn't match >=2011k
  Ignoring link https://pypi.python.org/packages/source/p/pytz/pytz-2005k.tar.gz#md5=5000f5e32668ddad864b1009a490463a (from https://pypi.python.org/simple/pytz/), version 2005k doesn't match >=2011k
  Ignoring link https://pypi.python.org/packages/source/p/pytz/pytz-2005k.tar.bz2#md5=69d039b820349de986fac23aab26be1c (from https://pypi.python.org/simple/pytz/), version 2005k doesn't match >=2011k
  Ignoring link https://pypi.python.org/packages/source/p/pytz/pytz-2005i.tar.gz#md5=598daba1008d5fef4596f6f28850601a (from https://pypi.python.org/simple/pytz/), version 2005i doesn't match >=2011k
  Ignoring link https://pypi.python.org/packages/source/p/pytz/pytz-2005e.tar.gz#md5=3873003d4db5a9528bf6a1a281e854cb (from https://pypi.python.org/simple/pytz/), version 2005e doesn't match >=2011k
  Ignoring link https://pypi.python.org/packages/source/p/pytz/pytz-2005a.tar.gz#md5=d851d7e352e484229381ce2c237e355c (from https://pypi.python.org/simple/pytz/), version 2005a doesn't match >=2011k
  Ignoring link https://pypi.python.org/packages/source/p/pytz/pytz-2004d.tar.gz#md5=d338587f503f28aa4ed55ef7558a0f6b (from https://pypi.python.org/simple/pytz/), version 2004d doesn't match >=2011k
  Ignoring link https://pypi.python.org/packages/source/p/pytz/pytz-2004b.2.tar.gz#md5=cd8a44323b4e2ac968a1459d7c301f73 (from https://pypi.python.org/simple/pytz/), version 2004b.2 doesn't match >=2011k
  Ignoring link https://pypi.python.org/packages/source/p/pytz/pytz-2004b.tar.gz#md5=6ec87ac9fb0222f4ccb770fbb6f07553 (from https://pypi.python.org/simple/pytz/), version 2004b doesn't match >=2011k
  Ignoring link https://pypi.python.org/packages/source/p/pytz/pytz-2004a.tar.gz#md5=8cd120060238a8404a3a017381e5f5b9 (from https://pypi.python.org/simple/pytz/), version 2004a doesn't match >=2011k
  Using version 2015.4 (newest of versions: 2015.4, 2015.4, 2015.4, 2015.2, 2015.2, 2015.2, 2014.10, 2014.10, 2014.10, 2014.9, 2014.9, 2014.9, 2014.7, 2014.7, 2014.7, 2014.4, 2014.4, 2014.4, 2014.3, 2014.3, 2014.3, 2014.2, 2014.2, 2014.2, 2014.1.1, 2014.1.1, 2014.1.1, 2014.1, 2014.1, 2014.1, 2013.9, 2013.9, 2013.9, 2013.8, 2013.8, 2013.8, 2013.7, 2013.7, 2013.7, 2013.6, 2013.6, 2013.6, 2013d, 2013d, 2013d, 2013b, 2013b, 2013b, 2012j, 2012j, 2012j, 2012h, 2012h, 2012g, 2012g, 2012g, 2012f, 2012f, 2012f, 2012d, 2012d, 2012d, 2012c, 2012c, 2012c, 2012b, 2012b, 2012b, 2011n, 2011n, 2011n, 2011k, 2011k, 2011k)
  Downloading from URL https://pypi.python.org/packages/source/p/pytz/pytz-2015.4.zip#md5=233f2a2b370d03f9b5911700cc9ebf3c (from https://pypi.python.org/simple/pytz/)
  Running setup.py egg_info for package pytz
    running egg_info
    creating pip-egg-info/pytz.egg-info
    writing pip-egg-info/pytz.egg-info/PKG-INFO
    writing top-level names to pip-egg-info/pytz.egg-info/top_level.txt
    writing dependency_links to pip-egg-info/pytz.egg-info/dependency_links.txt
    writing manifest file 'pip-egg-info/pytz.egg-info/SOURCES.txt'
    warning: manifest_maker: standard file '-c' not found
    reading manifest file 'pip-egg-info/pytz.egg-info/SOURCES.txt'
    reading manifest template 'MANIFEST.in'
    writing manifest file 'pip-egg-info/pytz.egg-info/SOURCES.txt'
  Source in ./build/pytz has version 2015.4, which satisfies requirement pytz>=2011k (from pandas)
Requirement already satisfied: numpy>=1.7.0 in /usr/local/lib/python2.6/dist-packages (from pandas)
Installing collected packages: numpy, pandas, python-dateutil, pytz
  Running setup.py install for pytz
    Running command /usr/bin/python -c "import setuptools; __file__='/home/yuanqiao/Documents/2.0.4/src/build/pytz/setup.py'; execfile('/home/yuanqiao/Documents/2.0.4/src/build/pytz/setup.py')" install --single-version-externally-managed --record /tmp/pip-wblr72-record/install-record.txt --install-headers /home/yuanqiao/Documents/2.0.4/src/lib/include
    running install
    running build
    running build_py
    creating build
    creating build/lib.linux-x86_64-2.6
    creating build/lib.linux-x86_64-2.6/pytz
    copying pytz/exceptions.py -> build/lib.linux-x86_64-2.6/pytz
    copying pytz/tzfile.py -> build/lib.linux-x86_64-2.6/pytz
    copying pytz/__init__.py -> build/lib.linux-x86_64-2.6/pytz
    copying pytz/reference.py -> build/lib.linux-x86_64-2.6/pytz
    copying pytz/tzinfo.py -> build/lib.linux-x86_64-2.6/pytz
    copying pytz/lazy.py -> build/lib.linux-x86_64-2.6/pytz
    creating build/lib.linux-x86_64-2.6/pytz/zoneinfo
    copying pytz/zoneinfo/GMT+0 -> build/lib.linux-x86_64-2.6/pytz/zoneinfo
    copying pytz/zoneinfo/Portugal -> build/lib.linux-x86_64-2.6/pytz/zoneinfo
    copying pytz/zoneinfo/PST8PDT -> build/lib.linux-x86_64-2.6/pytz/zoneinfo
    copying pytz/zoneinfo/Egypt -> build/lib.linux-x86_64-2.6/pytz/zoneinfo
    copying pytz/zoneinfo/MST7MDT -> build/lib.linux-x86_64-2.6/pytz/zoneinfo
    copying pytz/zoneinfo/CET -> build/lib.linux-x86_64-2.6/pytz/zoneinfo
    copying pytz/zoneinfo/zone.tab -> build/lib.linux-x86_64-2.6/pytz/zoneinfo
    copying pytz/zoneinfo/GB -> build/lib.linux-x86_64-2.6/pytz/zoneinfo
    copying pytz/zoneinfo/MET -> build/lib.linux-x86_64-2.6/pytz/zoneinfo
    copying pytz/zoneinfo/Poland -> build/lib.linux-x86_64-2.6/pytz/zoneinfo
    copying pytz/zoneinfo/localtime -> build/lib.linux-x86_64-2.6/pytz/zoneinfo
    copying pytz/zoneinfo/W-SU -> build/lib.linux-x86_64-2.6/pytz/zoneinfo
    copying pytz/zoneinfo/Jamaica -> build/lib.linux-x86_64-2.6/pytz/zoneinfo
    copying pytz/zoneinfo/CST6CDT -> build/lib.linux-x86_64-2.6/pytz/zoneinfo
    copying pytz/zoneinfo/UTC -> build/lib.linux-x86_64-2.6/pytz/zoneinfo
    copying pytz/zoneinfo/EET -> build/lib.linux-x86_64-2.6/pytz/zoneinfo
    copying pytz/zoneinfo/UCT -> build/lib.linux-x86_64-2.6/pytz/zoneinfo
    copying pytz/zoneinfo/PRC -> build/lib.linux-x86_64-2.6/pytz/zoneinfo
    copying pytz/zoneinfo/ROC -> build/lib.linux-x86_64-2.6/pytz/zoneinfo
    copying pytz/zoneinfo/GMT0 -> build/lib.linux-x86_64-2.6/pytz/zoneinfo
    copying pytz/zoneinfo/posixrules -> build/lib.linux-x86_64-2.6/pytz/zoneinfo
    copying pytz/zoneinfo/WET -> build/lib.linux-x86_64-2.6/pytz/zoneinfo
    copying pytz/zoneinfo/Universal -> build/lib.linux-x86_64-2.6/pytz/zoneinfo
    copying pytz/zoneinfo/MST -> build/lib.linux-x86_64-2.6/pytz/zoneinfo
    copying pytz/zoneinfo/Libya -> build/lib.linux-x86_64-2.6/pytz/zoneinfo
    copying pytz/zoneinfo/Iceland -> build/lib.linux-x86_64-2.6/pytz/zoneinfo
    copying pytz/zoneinfo/Navajo -> build/lib.linux-x86_64-2.6/pytz/zoneinfo
    copying pytz/zoneinfo/Cuba -> build/lib.linux-x86_64-2.6/pytz/zoneinfo
    copying pytz/zoneinfo/NZ -> build/lib.linux-x86_64-2.6/pytz/zoneinfo
    copying pytz/zoneinfo/Zulu -> build/lib.linux-x86_64-2.6/pytz/zoneinfo
    copying pytz/zoneinfo/Japan -> build/lib.linux-x86_64-2.6/pytz/zoneinfo
    copying pytz/zoneinfo/Kwajalein -> build/lib.linux-x86_64-2.6/pytz/zoneinfo
    copying pytz/zoneinfo/GMT-0 -> build/lib.linux-x86_64-2.6/pytz/zoneinfo
    copying pytz/zoneinfo/GMT -> build/lib.linux-x86_64-2.6/pytz/zoneinfo
    copying pytz/zoneinfo/Israel -> build/lib.linux-x86_64-2.6/pytz/zoneinfo
    copying pytz/zoneinfo/EST -> build/lib.linux-x86_64-2.6/pytz/zoneinfo
    copying pytz/zoneinfo/Singapore -> build/lib.linux-x86_64-2.6/pytz/zoneinfo
    copying pytz/zoneinfo/ROK -> build/lib.linux-x86_64-2.6/pytz/zoneinfo
    copying pytz/zoneinfo/iso3166.tab -> build/lib.linux-x86_64-2.6/pytz/zoneinfo
    copying pytz/zoneinfo/Hongkong -> build/lib.linux-x86_64-2.6/pytz/zoneinfo
    copying pytz/zoneinfo/Factory -> build/lib.linux-x86_64-2.6/pytz/zoneinfo
    copying pytz/zoneinfo/Greenwich -> build/lib.linux-x86_64-2.6/pytz/zoneinfo
    copying pytz/zoneinfo/HST -> build/lib.linux-x86_64-2.6/pytz/zoneinfo
    copying pytz/zoneinfo/zone1970.tab -> build/lib.linux-x86_64-2.6/pytz/zoneinfo
    copying pytz/zoneinfo/Turkey -> build/lib.linux-x86_64-2.6/pytz/zoneinfo
    copying pytz/zoneinfo/GB-Eire -> build/lib.linux-x86_64-2.6/pytz/zoneinfo
    copying pytz/zoneinfo/Eire -> build/lib.linux-x86_64-2.6/pytz/zoneinfo
    copying pytz/zoneinfo/EST5EDT -> build/lib.linux-x86_64-2.6/pytz/zoneinfo
    copying pytz/zoneinfo/NZ-CHAT -> build/lib.linux-x86_64-2.6/pytz/zoneinfo
    copying pytz/zoneinfo/Iran -> build/lib.linux-x86_64-2.6/pytz/zoneinfo
    creating build/lib.linux-x86_64-2.6/pytz/zoneinfo/Brazil
    copying pytz/zoneinfo/Brazil/DeNoronha -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/Brazil
    copying pytz/zoneinfo/Brazil/East -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/Brazil
    copying pytz/zoneinfo/Brazil/West -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/Brazil
    copying pytz/zoneinfo/Brazil/Acre -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/Brazil
    creating build/lib.linux-x86_64-2.6/pytz/zoneinfo/Antarctica
    copying pytz/zoneinfo/Antarctica/Rothera -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/Antarctica
    copying pytz/zoneinfo/Antarctica/Palmer -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/Antarctica
    copying pytz/zoneinfo/Antarctica/Mawson -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/Antarctica
    copying pytz/zoneinfo/Antarctica/Davis -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/Antarctica
    copying pytz/zoneinfo/Antarctica/Vostok -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/Antarctica
    copying pytz/zoneinfo/Antarctica/Troll -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/Antarctica
    copying pytz/zoneinfo/Antarctica/DumontDUrville -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/Antarctica
    copying pytz/zoneinfo/Antarctica/Syowa -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/Antarctica
    copying pytz/zoneinfo/Antarctica/South_Pole -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/Antarctica
    copying pytz/zoneinfo/Antarctica/Macquarie -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/Antarctica
    copying pytz/zoneinfo/Antarctica/McMurdo -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/Antarctica
    copying pytz/zoneinfo/Antarctica/Casey -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/Antarctica
    creating build/lib.linux-x86_64-2.6/pytz/zoneinfo/America
    copying pytz/zoneinfo/America/Regina -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/America
    copying pytz/zoneinfo/America/Shiprock -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/America
    copying pytz/zoneinfo/America/Adak -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/America
    copying pytz/zoneinfo/America/Winnipeg -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/America
    copying pytz/zoneinfo/America/Bahia -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/America
    copying pytz/zoneinfo/America/El_Salvador -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/America
    copying pytz/zoneinfo/America/Godthab -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/America
    copying pytz/zoneinfo/America/Nipigon -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/America
    copying pytz/zoneinfo/America/St_Lucia -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/America
    copying pytz/zoneinfo/America/New_York -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/America
    copying pytz/zoneinfo/America/Vancouver -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/America
    copying pytz/zoneinfo/America/Lima -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/America
    copying pytz/zoneinfo/America/Grand_Turk -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/America
    copying pytz/zoneinfo/America/Yakutat -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/America
    copying pytz/zoneinfo/America/Rosario -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/America
    copying pytz/zoneinfo/America/Indianapolis -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/America
    copying pytz/zoneinfo/America/Miquelon -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/America
    copying pytz/zoneinfo/America/Caracas -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/America
    copying pytz/zoneinfo/America/Noronha -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/America
    copying pytz/zoneinfo/America/Virgin -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/America
    copying pytz/zoneinfo/America/Ensenada -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/America
    copying pytz/zoneinfo/America/Dominica -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/America
    copying pytz/zoneinfo/America/Phoenix -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/America
    copying pytz/zoneinfo/America/Sitka -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/America
    copying pytz/zoneinfo/America/Los_Angeles -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/America
    copying pytz/zoneinfo/America/Guatemala -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/America
    copying pytz/zoneinfo/America/Bahia_Banderas -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/America
    copying pytz/zoneinfo/America/Montreal -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/America
    copying pytz/zoneinfo/America/Toronto -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/America
    copying pytz/zoneinfo/America/Jujuy -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/America
    copying pytz/zoneinfo/America/Glace_Bay -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/America
    copying pytz/zoneinfo/America/Paramaribo -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/America
    copying pytz/zoneinfo/America/Eirunepe -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/America
    copying pytz/zoneinfo/America/Denver -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/America
    copying pytz/zoneinfo/America/Nome -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/America
    copying pytz/zoneinfo/America/Santa_Isabel -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/America
    copying pytz/zoneinfo/America/Dawson_Creek -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/America
    copying pytz/zoneinfo/America/Pangnirtung -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/America
    copying pytz/zoneinfo/America/Chihuahua -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/America
    copying pytz/zoneinfo/America/Belize -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/America
    copying pytz/zoneinfo/America/Jamaica -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/America
    copying pytz/zoneinfo/America/Hermosillo -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/America
    copying pytz/zoneinfo/America/Porto_Velho -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/America
    copying pytz/zoneinfo/America/Port-au-Prince -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/America
    copying pytz/zoneinfo/America/Montserrat -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/America
    copying pytz/zoneinfo/America/Antigua -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/America
    copying pytz/zoneinfo/America/Guadeloupe -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/America
    copying pytz/zoneinfo/America/Rankin_Inlet -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/America
    copying pytz/zoneinfo/America/Detroit -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/America
    copying pytz/zoneinfo/America/Rainy_River -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/America
    copying pytz/zoneinfo/America/Fort_Wayne -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/America
    copying pytz/zoneinfo/America/Maceio -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/America
    copying pytz/zoneinfo/America/Creston -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/America
    copying pytz/zoneinfo/America/Nassau -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/America
    copying pytz/zoneinfo/America/Halifax -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/America
    copying pytz/zoneinfo/America/Cancun -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/America
    copying pytz/zoneinfo/America/Buenos_Aires -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/America
    copying pytz/zoneinfo/America/Fortaleza -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/America
    copying pytz/zoneinfo/America/Mazatlan -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/America
    copying pytz/zoneinfo/America/Chicago -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/America
    copying pytz/zoneinfo/America/Whitehorse -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/America
    copying pytz/zoneinfo/America/Coral_Harbour -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/America
    copying pytz/zoneinfo/America/Mexico_City -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/America
    copying pytz/zoneinfo/America/Boise -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/America
    copying pytz/zoneinfo/America/Atikokan -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/America
    copying pytz/zoneinfo/America/Juneau -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/America
    copying pytz/zoneinfo/America/Louisville -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/America
    copying pytz/zoneinfo/America/Boa_Vista -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/America
    copying pytz/zoneinfo/America/Bogota -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/America
    copying pytz/zoneinfo/America/Grenada -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/America
    copying pytz/zoneinfo/America/Cuiaba -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/America
    copying pytz/zoneinfo/America/Barbados -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/America
    copying pytz/zoneinfo/America/Knox_IN -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/America
    copying pytz/zoneinfo/America/Rio_Branco -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/America
    copying pytz/zoneinfo/America/Matamoros -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/America
    copying pytz/zoneinfo/America/Dawson -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/America
    copying pytz/zoneinfo/America/Ojinaga -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/America
    copying pytz/zoneinfo/America/Campo_Grande -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/America
    copying pytz/zoneinfo/America/Araguaina -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/America
    copying pytz/zoneinfo/America/Santiago -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/America
